SITE_ID,SysID,SiteName,NE_ID,NE_Name,FE_ID,FE_Name,HOP_ID_ DETAIL
MGR025,MGR025MG1,MGR025MG1_TSEL_Sukamandi,MGR002,Kelapa Kampit,MGR004,Buding,MGR002<>MGR004_MLTN_TELKOMSEL_50_7512
MGR025,MGR025MG1,MGR025MG1_TSEL_Sukamandi,MGR004,Buding,TJN027,Kacang Butor,MGR004<>TJN027_IPASO400_TELKOMSEL_150_7603
MGR025,MGR025MG1,MGR025MG1_TSEL_Sukamandi,TJN027,Kacang Butor,TJN020,Sungai Samak,TJN027<>TJN020_IPASO400_TELKOMSEL_150_7554
MGR025,MGR025MG1,MGR025MG1_TSEL_Sukamandi,TJN020,Sungai Samak,TJN002,Tanjung Pandan II,TJN020<>TJN002_IPASO400_TELKOMSEL_150_7498
MGR026,MGR026MG1,MGR026MG1_PRO_DesaBaru,MGR026,MGR026MG1_PRO_DesaBaru,MGR001,Manggar,MGR026<>MGR001_IPASO200_TELKOMSEL_50_14417
MGR026,MGR026MG1,MGR026MG1_PRO_DesaBaru,MGR001,Manggar,MGR018,Air Kelik,MGR001<>MGR018_IPASO400_TELKOMSEL_150_7652
MGR026,MGR026MG1,MGR026MG1_PRO_DesaBaru,MGR018,Air Kelik,MGR002,Kelapa Kampit,MGR018<>MGR002_MLTN_TELKOMSEL_50_7652
MGR026,MGR026MG1,MGR026MG1_PRO_DesaBaru,MGR002,Kelapa Kampit,MGR004,Buding,MGR002<>MGR004_MLTN_TELKOMSEL_50_7512
MGR026,MGR026MG1,MGR026MG1_PRO_DesaBaru,MGR004,Buding,TJN027,Kacang Butor,MGR004<>TJN027_IPASO400_TELKOMSEL_150_7603
MGR026,MGR026MG1,MGR026MG1_PRO_DesaBaru,TJN027,Kacang Butor,TJN020,Sungai Samak,TJN027<>TJN020_IPASO400_TELKOMSEL_150_7554
MGR026,MGR026MG1,MGR026MG1_PRO_DesaBaru,TJN020,Sungai Samak,TJN002,Tanjung Pandan II,TJN020<>TJN002_IPASO400_TELKOMSEL_150_7498
MGR027,MGR027MG1,MGR027MG1_TSEL_DesaSimpangTiga,MGR027,MGR027MG1_TSEL_DesaSimpangTiga,TJN006,Badau,MGR027<>TJN006_IPASO400_TELKOM_50_8266.57
MGR027,MGR027MG1,MGR027MG1_TSEL_DesaSimpangTiga,TJN006,Badau,TJN002,Tanjung Pandan II,TJN006<>TJN002_IPASO400_TELKOMSEL_100_8059.02
MGR028,MGR028MG1,MGR028MG1_PRO_ManggarBarat,MGR028,MGR028MG1_PRO_ManggarBarat,MGR001,Manggar,MGR028<>MGR001_IPASO200_TELKOMSEL_50_22022
MGR028,MGR028MG1,MGR028MG1_PRO_ManggarBarat,MGR001,Manggar,MGR018,Air Kelik,MGR001<>MGR018_IPASO400_TELKOMSEL_150_7652
MGR028,MGR028MG1,MGR028MG1_PRO_ManggarBarat,MGR018,Air Kelik,MGR002,Kelapa Kampit,MGR018<>MGR002_MLTN_TELKOMSEL_50_7652
MGR028,MGR028MG1,MGR028MG1_PRO_ManggarBarat,MGR002,Kelapa Kampit,MGR004,Buding,MGR002<>MGR004_MLTN_TELKOMSEL_50_7512
MGR028,MGR028MG1,MGR028MG1_PRO_ManggarBarat,MGR004,Buding,TJN027,Kacang Butor,MGR004<>TJN027_IPASO400_TELKOMSEL_150_7603
MGR028,MGR028MG1,MGR028MG1_PRO_ManggarBarat,TJN027,Kacang Butor,TJN020,Sungai Samak,TJN027<>TJN020_IPASO400_TELKOMSEL_150_7554
MGR028,MGR028MG1,MGR028MG1_PRO_ManggarBarat,TJN020,Sungai Samak,TJN002,Tanjung Pandan II,TJN020<>TJN002_IPASO400_TELKOMSEL_150_7498
MGR029,MGR029MG1,MGR029MG1_TBG_RanggiangGantung,MGR029,MGR029MG1_TBG_RanggiangGantung,MGR010,Kelubi,MGR029<>MGR010_IPASO200_TELKOMSEL_50_7135
MGR029,MGR029MG1,MGR029MG1_TBG_RanggiangGantung,MGR010,MGR010MG1_TSEL_Kelubi,MGR001,Manggar,MGR010<>MGR001_IPASO400_TELKOMSEL_50_7470
MGR029,MGR029MG1,MGR029MG1_TBG_RanggiangGantung,MGR001,Manggar,MGR003,Gantung,MGR001<>MGR003_IPASO400_TELKOMSEL_150_7687
MGR029,MGR029MG1,MGR029MG1_TBG_RanggiangGantung,MGR003,Gantung,MGR012,Tanjung Batu Itam,MGR003<>MGR012_IPASO400_TELKOMSEL_100_7554
MGR029,MGR029MG1,MGR029MG1_TBG_RanggiangGantung,MGR012,Tanjung Batu Itam,MGR011,Dendang Belitung,MGR012<>MGR011_IPASO1000_TELKOMSEL_100_7526
MGR029,MGR029MG1,MGR029MG1_TBG_RanggiangGantung,MGR011,Dendang Belitung,TJN010,Membalong,MGR011<>TJN010_IPASO1000_TELKOMSEL_150_7484
MGR029,MGR029MG1,MGR029MG1_TBG_RanggiangGantung,TJN010,Membalong,TJN008,Pangkal Dudat Rep,TJN010<>TJN008_IPASO400_TELKOMSEL_150_7491
MGR029,MGR029MG1,MGR029MG1_TBG_RanggiangGantung,TJN008,Pangkal Dudat Rep,TJN012,Tanjung Pandan 3,TJN008<>TJN012_IPASO400_TELKOMSEL_150_76031
MGR029,MGR029MG1,MGR029MG1_TBG_RanggiangGantung,TJN012,Tanjung Pandan 3,TJN002,Tanjung Pandan II,TJN012<>TJN002_IPASO400_TELKOMSEL_50_12751
MGR030,MGR030MG1,MGR030MG1_TBG_CendilBunding,MGR030,MGR030MG1_TBG_CendilBunding,MGR004,Buding,MGR030<>MGR004_IPASO200_TELKOMSEL_50_14753
MGR030,MGR030MG1,MGR030MG1_TBG_CendilBunding,MGR004,Buding,TJN016,Pelepat Putih,MGR004<>TJN016_IPASO400_TELKOMSEL_150_7135
MGR030,MGR030MG1,MGR030MG1_TBG_CendilBunding,TJN016,Pelepat Putih,TJN011,Sijuk,TJN016<>TJN011_IPASO400_TELKOMSEL_150_7732.875
MGR030,MGR030MG1,MGR030MG1_TBG_CendilBunding,TJN011,Sijuk,TJN004,Bukit Brahu,TJN011<>TJN004_IPASO400_TELKOMSEL_150_7995.25
MGR030,MGR030MG1,MGR030MG1_TBG_CendilBunding,TJN004,Bukit Brahu,TJN002,Tanjung Pandan II,TJN004<>TJN002_IPASO400_TELKOMSEL_150_7747.7
TJN001,TJN001MD1,STO Tj Pandan,TJN001,STO Tj Pandan,TJN002,Tanjung Pandan II,TJN001<>TJN002_MetroE_Telkom_150_GPON(829)
TJN002,TJN002MD1,Tanjung Pandan II,TJN002,Tanjung Pandan II,TJN002,Tanjung Pandan II,TJN002<>TJN002_Via LAN_Telkomsel_1000_N/A
TJN004,TJN004MG1,Perawas,TJN003,Perawas,TJN002,Tanjung Pandan II,TJN003<>TJN002_MetroE_Telkom_50_GPON(821)
TJN006,TJN006MG1,Bukit Brahu,TJN004,Bukit Brahu,TJN002,Tanjung Pandan II,TJN004<>TJN002_IPASO400_TELKOMSEL_150_7687
TJN008,TJN008MG1,Badau,TJN006,Badau,TJN002,Tanjung Pandan II,TJN006<>TJN002_IPASO400_TELKOMSEL_100_8059.02
TJN008,TJN008MG1,Pangkal Dudat Rep,TJN008,Pangkal Dudat Rep,TJN012,Tanjung Pandan 3,TJN008<>TJN012_IPASO400_TELKOMSEL_150_7603
TJN010,TJN010MG1,Pangkal Dudat Rep,TJN012,Tanjung Pandan 3,TJN002,Tanjung Pandan II,TJN012<>TJN002_IPASO400_Telkom_50_12751
TJN010,TJN010MG1,Membalong,TJN010,Membalong,TJN008,Pangkal Dudat Rep,TJN010<>TJN008_IPASO400_TELKOMSEL_150_7491
TJN010,TJN010MG1,Membalong,TJN008,Pangkal Dudat Rep,TJN012,Tanjung Pandan 3,TJN008<>TJN012_IPASO400_TELKOMSEL_150_7603
TJN011,TJN011MG1,Membalong,TJN012,Tanjung Pandan 3,TJN002,Tanjung Pandan II,TJN012<>TJN002_IPASO400_Telkom_50_12751
TJN011,TJN011MG1,Sijuk,TJN011,Sijuk,TJN004,Bukit Brahu,TJN011<>TJN004_IPASO400_TELKOMSEL_50_7955.25
TJN011,TJN011MG1,Sijuk,TJN004,Bukit Brahu,TJN002,Tanjung Pandan II,TJN004<>TJN002_IPASO400_TELKOMSEL_150_7687
TJN012,TJN012MD1,Tanjung Pandan 3,TJN012,Tanjung Pandan 3,TJN002,Tanjung Pandan II,TJN012<>TJN002_MetroE_Telkom_150_GPON(821)
TJN013,TJN013MG1,Lassar,TJN013,Lassar,TJN008,Pangkal dudat rep,TJN013<>TJN008_Ipaso1000_TELKOM_100_7442.00
TJN013,TJN013MG1,Lassar,TJN008,Pangkal Dudat Rep,TJN012,Tanjung Pandan 3,TJN008<>TJN012_IPASO400_Telkomsel_150_7603.00
TJN013,TJN013MG1,Lassar,TJN012,Tanjung Pandan 3,TJN002,Tanjung Pandan II,TJN012<>TJN002_IPASO400_TELKOM_150_12751.00
TJN014,TJN014MG1,Pulau Nasik,TJN014,Pulau Nasik,TJN012,Tanjung Pandan 3,TJN014<>TJN012_MLTN_TELKOMSEL_100_7296
TJN014,TJN014MG1,Pulau Nasik,TJN012,Tanjung Pandan 3,TJN002,Tanjung Pandan II,TJN012<>TJN002_IPASO400_Telkom_50_12751
TJN015,TJN015MG1,Simpang Rusa,TJN015,Simpang Rusa,TJN008,Pangkal dudat rep,TJN008<>TJN015<>TJN008_Ipaso1000_Telkom_100_7554
TJN015,TJN015MG1,Simpang Rusa,TJN008,Pangkal Dudat Rep,TJN012,Tanjung Pandan 3,TJN012<>TJN008<>TJN012_IPASO400_TELKOMSEL_150_7603
TJN015,TJN015MG1,Simpang Rusa,TJN012,Tanjung Pandan 3,TJN002,Tanjung Pandan II,TJN012<>TJN002_IPASO400_TELKOM_150_12751.00
TJN016,TJN016MG1,Pelepat Putih,TJN016,Pelepat Putih,TJN011,Sijuk,TJN016<>TJN011_IPASO400_TELKOMSEL_150_7732.875
TJN016,TJN016MG1,Pelepat Putih,TJN011,Sijuk,TJN004,Bukit Brahu,TJN011<>TJN004_IPASO400_TELKOMSEL_50_7955.25
TJN016,TJN016MG1,Pelepat Putih,TJN004,Bukit Brahu,TJN002,Tanjung Pandan II,TJN004<>TJN002_IPASO400_TELKOMSEL_50_7687
TJN019,TJN019MG1,Buluh Tumbang,TJN019,Buluh Tumbang,TJN002,Tanjung Pandan II,TJN019<>TJN002_MetroE_Telkom_150_GPON(829)
TJN020,TJN020MG1,Sungai Samak,TJN020,Sungai Samak,TJN002,Tanjung Pandan II,TJN020<>TJN002_IPASO400_TELKOMSEL_150_7498
TJN021,TJN021MG1,Seruk Sadian,TJN021,Seruk Sadian,TJN002,Tanjung Pandan II,TJN002<>TJN021<>TJN002_Ipaso1000_Telkom_100_7240
TJN022,TJN022MG1,Sungai Padang,TJN022,Sungai Padang,TJN045,TJN045MG1_TBG_GunungLangir,TJN045<>TJN022<>TJN045_Ipaso400_Telkom_100_7247
TJN022,TJN022MG1,Sungai Padang,TJN045,TJN045MG1_TBG_GunungLangir,TJN011,Sijuk,TJN011<>TJN045<>TJN011_Ipaso400_Telkomsel_50_7128
TJN022,TJN022MG1,Sungai Padang,TJN011,Sijuk,TJN004,Bukit Brahu,TJN004<>TJN011<>TJN004_IPASO400_TELKOMSEL_50_7955.25
TJN022,TJN022MG1,Sungai Padang,TJN004,Bukit Brahu,TJN002,Tanjung Pandan II,TJN002<>TJN004<>TJN002_IPASO400_TELKOMSEL_150_7687
TJN023,TJN023MG1,Tanjung Kelayang,TJN023,Tanjung Kelayang,TJN004,Bukit Brahu,TJN023<>TJN004_NEOC_TELKOMSEL_40_7470
TJN023,TJN023MG1,Tanjung Kelayang,TJN004,Bukit Brahu,TJN002,Tanjung Pandan II,TJN004<>TJN002_IPASO400_TELKOMSEL_150_7687
TJN024,TJN024MG1,Kembiri,TJN024,Kembiri,TJN010,Membalong,TJN024<>TJN010_IPASO400_Telkom_50_7352
TJN024,TJN024MG1,Kembiri,TJN010,Membalong,TJN008,Pangkal Dudat Rep,TJN010<>TJN008_IPASO400_TELKOMSEL_150_7491
TJN024,TJN024MG1,Kembiri,TJN008,Pangkal Dudat Rep,TJN012,Tanjung Pandan 3,TJN008<>TJN012_IPASO400_TELKOMSEL_150_7603
TJN024,TJN024MG1,Kembiri,TJN012,Tanjung Pandan 3,TJN002,Tanjung Pandan II,TJN012<>TJN002_IPASO400_Telkom_50_12751
TJN025,TJN025MG1,Tanjung Rusa,TJN025,Tanjung Rusa,MGR011,Dendang Belitung,MGR011<>TJN025<>MGR011_IPASO1000_Telkom_100_7456
TJN025,TJN025MG1,Tanjung Rusa,MGR011,Dendang Belitung,TJN010,Membalong,TJN010<>MGR011<>TJN010_Ipaso1000_Telkomsel_100_7484
TJN025,TJN025MG1,Tanjung Rusa,TJN010,Membalong,TJN008,Pangkal Dudat Rep,TJN008<>TJN010<>TJN008_IPASO400_TELKOMSEL_150_7491
TJN025,TJN025MG1,Tanjung Rusa,TJN008,Pangkal Dudat Rep,TJN012,Tanjung Pandan 3,TJN012<>TJN008<>TJN012_IPASO400_TELKOMSEL_150_7603
TJN025,TJN025MG1,Tanjung Rusa,TJN012,Tanjung Pandan 3,TJN002,Tanjung Pandan II,TJN012<>TJN002_IPASO400_TELKOM_150_12751.00
TJN026,TJN026MG1,Mempiu,TJN026,Mempiu,TJN002,Tanjung Pandan II,TJN026<>TJN002_IPASO400_TELKOMSEL_50_7296
TJN027,TJN027MG1,Kacang Butor,TJN027,Kacang Butor,TJN020,Sungai Selan,TJN027<>TJN020_IPASO400_TELKOMSEL_150_7754
TJN027,TJN027MG1,Kacang Butor,TJN020,Sungai Selan,TJN002,Tanjung Pandan II,TJN020<>TJN002_IPASO400_TELKOMSEL_150_7498
TJN028,TJN028MG1,Cendil,TJN028,Cendil,MGR004,Buding,MGR004<>TJN028<>MGR004_Ipaso1000_Telkom_100_7442
TJN028,TJN028MG1,Cendil,MGR004,Buding,TJN016,Pelepat Putih,TJN016<>MGR004<>TJN016_IPASO400_TELKOMSEL_150_7135
TJN028,TJN028MG1,Cendil,TJN016,Pelepat Putih,TJN011,Sijuk,TJN011<>TJN016<>TJN011_IPASO400_TELKOMSEL_150_7732.875
TJN028,TJN028MG1,Cendil,TJN011,Sijuk,TJN004,Bukit Brahu,TJN004<>TJN011<>TJN004_IPASO400_TELKOMSEL_50_7955.25
TJN028,TJN028MG1,Cendil,TJN004,Bukit Brahu,TJN002,Tanjung Pandan II,TJN002<>TJN004<>TJN002_IPASO400_TELKOMSEL_150_7687
TJN030,TJN030MG1,Dukong,TJN030,Dukong,TJN002,Tanjung Pandan II,TJN030<>TJN002_MetroE_Telkom_100_GPON(821)
TJN031,TJN031MG1,Pegantungan,TJN031,Pegantungan,TJN020,Sungai Samak,TJN031<>TJN020_Ipaso400_Telkom_100_7659
TJN031,TJN031MG1,Pegantungan,TJN020,Sungai Samak,TJN002,Tanjung Pandan II,TJN020<>TJN002_IPASO400_TELKOMSEL_150_7498
TJN032,TJN032MG1,Batu Hitam,TJN032,Batu Hitam,TJN002,Tanjung Pandan II,TJN032<>TJN002_NEOC_Telkomsel_40_15243
TJN032,TJN032MG1,Batu Hitam,TJN012,Tanjung Pandan 3,TJN002,Tanjung Pandan II,TJN012<>TJN002_IPASO400_Telkom_50_12751
TJN033,TJN033MG1,Mengkubang,TJN033,Mengkubang,MGR025,Sukamandi,TJN033<>MGR025_NEOC_TELKOMSEL_40_7526
TJN033,TJN033MG1,Mengkubang,MGR025,Sukamandi,MGR001,Manggar,MGR025<>MGR001_Ipaso200_TELKOMSEL_50_7191
TJN033,TJN033MG1,Mengkubang,MGR001,Manggar,MGR018,Air Kelik,MGR001<>MGR018_IPASO400_TELKOMSEL_50_7491
TJN033,TJN033MG1,Mengkubang,MGR018,Air Kelik,MGR002,Kelapa Kampit,MGR018<>MGR002_Ipaso400_Telkom_50_7352
TJN033,TJN033MG1,Mengkubang,MGR002,Kelapa Kampit,MGR004,Buding,MGR002<>MGR004_IPASO400_Telkom_50_7603
TJN033,TJN033MG1,Mengkubang,MGR004,Buding,TJN016,Pelepat Putih,MGR004<>TJN016_IPASO400_TELKOMSEL_150_7135
TJN033,TJN033MG1,Mengkubang,TJN016,Pelepat Putih,TJN011,Sijuk,TJN016<>TJN011_IPASO400_TELKOMSEL_150_7732.875
TJN033,TJN033MG1,Mengkubang,TJN011,Sijuk,TJN004,Bukit Brahu,TJN011<>TJN004_IPASO400_TELKOMSEL_50_7955.25
TJN033,TJN033MG1,Mengkubang,TJN004,Bukit Brahu,TJN002,Tanjung Pandan II,TJN004<>TJN002_IPASO400_TELKOMSEL_150_7687
TJN034,TJN034MG1,Desa Parit,TJN034,Desa Parit,TJN002,Tanjung Pandan II,TJN034<>TJN002_MetroE_Telkom_150_GPON(829)
TJN035,TJN035MG1,Dokter Susilo,TJN035,Dokter Susilo,TJN002,Tanjung Pandan II,TJN035<>TJN002_MetroE_Telkom_150_GPON(829)
TJN036,TJN036MG1,Terong,TJN036,Terong,TJN012,Tanjung Pandan 3,TJN036<>TJN012_IPASO400_Telkom_100_100
TJN036,TJN036MG1,Terong,TJN012,Tanjung Pandan 3,TJN002,Tanjung Pandan II,TJN012<>TJN002_IPASO400_Telkom_50_12751
TJN037,TJN037MG1,Simpang Membalong,TJN037,Simpang Membalong,TJN002,Tanjung Pandan II,TJN037<>TJN002_MetroE_Telkom_50_GPON(821)
TJN038,TJN038MG1,Air Seruk,TJN038,Air Seruk,TJN002,Tanjung Pandan II,TJN038<>TJN002_Ipaso200_TELKOMSEL_50_14529
TJN039,TJN039MD1,Pangkal Alang,TJN039,Pangkal Alang,TJN002,Tanjung Pandan II,TJN039<>TJN002_MetroE_Telkom_150_GPON(821)
TJN040,TJN040MG1,Marakas,TJN040,Marakas,TJN002,Tanjung Pandan II,TJN040<>TJN002_MetroE_Telkom_100_GPON(821)
TJN041,TJN041MG1,Limau Manis,TJN041,Limau Manis,MGR004,Buding,TJN041<>MGR004_Ipaso400_TELKOMSEL_50_7191
TJN041,TJN041MG1,Limau Manis,MGR004,Buding,TJN016,Pelepat Putih,MGR004<>TJN016_Ipaso400_TELKOMSEL_150_7135
TJN041,TJN041MG1,Limau Manis,TJN016,Pelepat Putih,TJN011,Sijuk,TJN016<>TJN011_IPASO400_TELKOMSEL_150_7732.875
TJN041,TJN041MG1,Limau Manis,TJN011,Sijuk,TJN004,Bukit Brahu,TJN011<>TJN004_IPASO400_TELKOMSEL_50_7955.25
TJN041,TJN041MG1,Limau Manis,TJN004,Bukit Brahu,TJN002,Tanjung Pandan II,TJN004<>TJN002_IPASO400_TELKOMSEL_150_7687
TJN042,TJN042MG1,Air Kundul,TJN042,Air Kundul,TJN010,Membalong,TJN042<>TJN010_Ipaso200_TELKOMSEL_150_7135
TJN042,TJN042MG1,Air Kundul,TJN010,Membalong,TJN008,Pangkal Dudat Rep,TJN010<>TJN008_IPASO400_TELKOMSEL_150_7491
TJN042,TJN042MG1,Air Kundul,TJN008,Pangkal Dudat Rep,TJN012,Tanjung Pandan 3,TJN008<>TJN012_IPASO400_TELKOMSEL_150_7603
TJN042,TJN042MG1,Air Kundul,TJN012,Tanjung Pandan 3,TJN002,Tanjung Pandan II,TJN012<>TJN002_IPASO400_Telkom_50_12751
TJN044,TJN044MG1,Air Selumar,TJN044,Air Selumar,TJN002,Tanjung Pandan II,TJN044<>TJN002_IPASO200_Telkomsel_50_7603
TJN044,TJN044MG1,Air Selumar,TJN011,Sijuk,TJN004,Bukit Brahu,TJN011<>TJN004_IPASO400_TELKOMSEL_50_7955.25
TJN044,TJN044MG1,Air Selumar,TJN004,Bukit Brahu,TJN002,Tanjung Pandan II,TJN004<>TJN002_IPASO400_TELKOMSEL_150_7687
TJN045,TJN045MG1,Gunung Langir,TJN045,Gunung Langir,TJN011,Sijuk,TJN045<>TJN011_IPASO401_TELKOMSEL_100_7128
TJN045,TJN045MG1,Gunung Langir,TJN011,Sijuk,TJN004,Bukit Berahu,TJN011<>TJN004_IPASO402_TELKOMSEL_150_7995.25
TJN045,TJN045MG1,Gunung Langir,TJN004,Bukit Berahu,TJN002,Tanjung Pandan II,TJN004<>TJN002_IPASO403_TELKOMSEL_150_7747.7
TJN046,TJN046MG1,Air Malik,TJN046,Air Malik,TJN026,TJN026MG1_TSEL_Mempiu,TJN046<>TJN026_IPASO400_TELKOMSEL_50_14775
TJN046,TJN046MG1,Air Malik,TJN026,Mempiu,TJN002,Tanjung Pandan II,TJN026<>TJN002_IPASO400_TELKOMSEL_50_7296
TJN047,TJN047MG1,Air Kalah,TJN047,Air Kalah,TJN016,Pelepat Putih,TJN047<>TJN016_Ipaso200_TELKOMSEL_50_14529
TJN047,TJN047MG1,Air Kalah,TJN016,Pelepat Putih,TJN011,Sijuk,TJN016<>TJN011_IPASO400_TELKOMSEL_150_7732.875
TJN047,TJN047MG1,Air Kalah,TJN011,Sijuk,TJN004,Bukit Brahu,TJN011<>TJN004_IPASO400_TELKOMSEL_50_7955.25
TJN047,TJN047MG1,Air Kalah,TJN004,Bukit Brahu,TJN002,Tanjung Pandan II,TJN004<>TJN002_IPASO400_TELKOMSEL_150_7687
TJN053,TJN053MG1,Suak Gual,TJN053,Suak Gual,TJN014,TJN014MG1_TSEL_PulauNasik,TJN053<>TJN014_Ipaso200_Telkomsel_50_7135
TJN053,TJN053MG1,Suak Gual,TJN014,Pulau Nasik,TJN012,Tanjung Pandan 3,TJN014<>TJN012_MLTN_TELKOMSEL_100_7296
TJN053,TJN053MG1,Suak Gual,TJN012,Tanjung Pandan 3,TJN002,Tanjung Pandan II,TJN012<>TJN002_IPASO400_Telkom_50_12751
TJN054,TJN054MD1,Depati Rahat ,TJN054,Depati Rahat ,TJN049,Simpang Taman Pandan,TJN054<>TJN049_Ipaso200_TELKOMSEL_150_23562
TJN054,TJN054MD1,Depati Rahat ,TJN049,Simpang Taman Pandan,TJN002,Tanjung Pandan II,TJN049<>TJN002_Ipaso200_TELKOMSEL_100_14557
TJN065,TJN065MG1,PULAU SELIU,TJN065,PULAU SELIU,TJN010,Membalong,TJN065<>TJN010_IPASO400_Telkom_50_7554
TJN065,TJN065MG1,PULAU SELIU,TJN010,Membalong,TJN008,Pangkal dudat rep,TJN010<>TJN008_IPASO400_TELKOMSEL_150_7491
TJN065,TJN065MG1,PULAU SELIU,TJN008,Pangkal dudat rep,TJN012,Tanjung Pandan 3,TJN008<>TJN012_IPASO400_TELKOMSEL_150_7603
TJN065,TJN065MG1,PULAU SELIU,TJN012,Tanjung Pandan 3,TJN002,Tanjung Pandan II,TJN012<>TJN002_IPASO400_Telkom_50_12751
TJN067,TJN067MG1,Desa Kepicut,TJN067,Desa Kepicut,TJN011,Sijuk,TJN067<>TJN011_IPASO400_Telkom_50_7359
TJN067,TJN067MG1,Desa Kepicut,TJN011,Sijuk,TJN004,Bukit Brahu,TJN011<>TJN004_IPASO400_TELKOMSEL_50_7955.25
TJN067,TJN067MG1,Desa Kepicut,TJN004,Bukit Brahu,TJN002,Tanjung Pandan II,TJN004<>TJN002_IPASO400_TELKOMSEL_150_7687
