AGR001,STO ARGA MAKMUR,102.194,-3.43906
AGR002,PASAR SEBLAT,101.629,-3.19975
AGR003,KETAHUN,101.831,-3.35958
AGR004,TABA PENANJUNG,102.545,-3.66214
AGR005,LAIS,102.05,-3.53342
AGR006,LUBUK DURIAN,102.283,-3.5235
AGR007,KARANG TINGGI,102.455,-3.73114
AGR008,KERKAP,102.186,-3.62139
AGR009,PASAR SEBLAT 2,101.655,-3.25294
AGR010,PONDOK KELAPA,102.24,-3.643
AGR011,TABA LAGAN,102.407,-3.83764
AGR012,PT ALNO ARGA MAKMUR,101.601,-3.13092
AGR013,AIR NAPAL,102.115,-3.58228
AGR014,PEKIK NYARING,102.253,-3.71264
AGR015,ARGA MAKMUR RELOC,102.197,-3.43256
AGR016,KANCING,102.409,-3.76314
AGR017,PAGAR JATI,102.408,-3.64614
AGR018,SUKALANGU,102.112,-3.47875
AGR021,NAPAL PUTIH,101.845,-3.20339
AGR022,ENGGANO,102.275,-5.35089
AGR023,PADANG JAYA,102.126,-3.37422
AGR024,GIRI MULYA,102.06,-3.34514
AGR025,AIR BESI,102.189,-3.52142
AGR026,BATIKNAU/BINTUNAN,101.973,-3.48953
AGR029,GUNUNG AGUNG,102.16,-3.446
AGR031,MARGA SAKTI SEBLAT,101.733,-3.17089
AGR032,URAI,101.872,-3.41294
AGR037,UNIT 9 GIRI MULYA,102.019,-3.33419
AGR038,KEMUMU,102.265,-3.42528
AGR039,SAWANG LEBAR,102.188,-3.5765
AGR040,PT. SANDABI,102.091,-3.30707
AGR041,AIR PETAI,101.675,-3.27725
AGR042,SIDOMUKTI,102.097,-3.36248
AGR043,SUMBER MULYA,101.869,-3.28305
AGR044,BAJAK,102.49,-3.70306
AGR045,MARGA BAKTI,101.88,-3.34156
AGR046,BATUROTO,102.298,-3.46972
AGR051,PEMATANG 3,102.308,-3.5528
AGR052,PAMOR GANDA,101.794,-3.30075
AGR053,PONDOK KUBANG,102.358,-3.72153
AGR054,KARANG TINGGI 2,102.425,-3.74447
AGR055,PONDOK KELAPA 2,102.235,-3.66908
AGR056,GIRIMULYA 2,102.125,-3.33218
AGR058,TANJUNG MUARA,101.938,-3.19976
AGR059,ALNO AGRO UTAMA,101.875,-3.13376
AGR060,DESA TANJUNG DALAM,101.792,-3.19005
AGR061,KELINDANG,102.444,-3.68113
AGR062,DATAR PENOKOT,102.368,-3.62836
AGR064,LUBUK PENDAM,102.216,-3.54665
AGR065,ULAK TANDING,102.02,-3.42537
AGR066,SUKA MEDAN,101.673,-3.19664
AGR067,PADANG BANO,102.095,-3.24024
AGR068,BUMI HARJO,101.842,-3.31206
AGR069,LAIS 2,102.074,-3.50213
AGR070,KEMBANG AYUN,102.295,-3.62268
AGR072,SP 4 AIR RAMI,101.59,-3.09946
AGR073,UNENN,102.463,-3.64232
AGR074,PASAR PEDATI,102.271,-3.72478
AGR075,SIDEREJO KELAPA,102.274,-3.68804
AGR076,PEKIK NYARING 2,102.255,-3.73588
AGR077,TANAH HITAM,102.157,-3.3565
AGR078,PENINJAU BATIKNAU,101.961,-3.40118
AGR079,BUKIT MAKMUR,101.891,-3.37448
AGR080,KURO TIDUR,102.17,-3.40208
AGR081,AGANI ARGAMAKMUR,102.184,-3.42738
AGR083,KOTA BANI,101.628,-3.24308
AGR084,KEMBANG SRI,102.361,-3.79378
AGR085,PEMDA ARGAMAKMUR,102.206,-3.43676
AGR087,KARANG ANYAR ARGAMAKMUR,102.18,-3.43754
AGR089,TANJUNG RAMAN ARGAMAKMUR,102.227,-3.4383
AGR090,PENYANGKAK KERKAP,102.251,-3.53031
AGR091,MIS PULAU PANGGUNG,102.387,-3.80843
AGR092,MANGKURAJO,102.341,-3.26517
AGR093,LEBONG SELATAN,102.304,-3.19314
AGR094,MARGASAKTI PADANG JAYA,102.151,-3.38031
AGR095,PING XIANG,102.535,-3.79014
AGR096,PEMDA BENGKULU TENGAH,102.41,-3.7014
AGR097,GIRI KENCANA,101.843,-3.36024
AGR099,ARGAMULYA,102.1,-3.41366
AGR100,PADANGJAYA 3,102.093,-3.45076
AGR101,RINDU HATI,102.522,-3.71041
AGR103,TALANG PUNGGUK,102.182,-3.48656
AGR104,DESA CAKRA,101.849,-3.387
AGR106,KEMUMU 2,102.244,-3.46382
AGR107,AIR MURING,101.671,-3.23031
AGR108,KARANG PULO 2,101.725,-3.2593
AGR111,BATIK NAU 2,101.968,-3.45142
AGR112,PANORAMA BUKIT KAMBING,102.484,-3.66435
AGR113,GUNUNG SELAN,102.14,-3.4701
AGR114,SERANGAI,101.898,-3.4211
AGR115,TAMBAH PENANDJUNG/Lubuk Sini Taba Penanjung,102.467,-3.71711
AGR116,PAGAR JATI 1,102.379,-3.64081
AGR118,PERUMAHAN PONDOK KELAPA,102.249,-3.68802
AGR119,PagarBanyu,102.232,-3.50674
AGR120,MelatiHarjoKetahun,101.811,-3.26132
AGR121,SemidangKarangTinggi,102.455,-3.82101
AGR122,KARANG TINGGI 1/Tanjung Raman Taba Penanjung,102.467,-3.75465
AGR123,KEMBANG AYUN 1,102.312,-3.63793
AGR125,UlokKupaiBengkuluUtara,101.772,-3.23877
AGR126,RenajayaGiriMulya,102.058,-3.27342
AGR127,PelajauKarangTinggi,102.372,-3.6896
AGR128,PutriHijauBengkuluUtara,101.567,-3.13909
AGR132,Tanjung Harapan Bengkulu,101.829,-3.14858
AGR134,Karang Pulau,101.748,-3.29558
BDL001,LAMPUNG CENTRUM,105.256,-5.41053
BDL002,GUNUNG BALAU,105.31,-5.43117
BDL003,KEDATON LAMPUNG,105.263,-5.37794
BDL004,TELUK BETUNG 1,105.269,-5.44437
BDL005,PALAPA,105.25,-5.42614
BDL006,SUKARAME,105.292,-5.38421
BDL007,SUKADANAHAN,105.219,-5.40833
BDL008,RRI LAMPUNG,105.272,-5.42458
BDL009,TELUK BETUNG 2,105.298,-5.44092
BDL010,PASAR TUGU,105.267,-5.40886
BDL012,GRAPARI LAMPUNG,105.276,-5.40597
BDL013,KOGA,105.251,-5.39931
BDL015,KOTA KARANG,105.25,-5.45928
BDL016,KAMPUNG BARU,105.255,-5.35656
BDL017,KEDAMAIAN,105.288,-5.41224
BDL018,WAY HALIM,105.272,-5.38864
BDL019,TANJUNG SENANG,105.268,-5.36856
BDL020,TANJUNG GADING,105.279,-5.43094
BDL021,KALIBALOK,105.289,-5.39906
BDL022,LABUHAN RATU,105.242,-5.37721
BDL023,PASIR GINTUNG,105.264,-5.39464
BDL024,LANGKAPURA,105.205,-5.38717
BDL025,MALL KARTINI,105.253,-5.41667
BDL026,PLAZA CHANDRA,105.261,-5.41183
BDL027,PENGAJARAN,105.256,-5.43861
BDL030,TELUK BETUNG 3,105.262,-5.45142
BDL031,KAMPUNG BARU 2,105.246,-5.36297
BDL032,PALAPA 3,105.225,-5.38894
BDL033,SIMPUR CENTER,105.258,-5.4128
BDL035,PLAZA MILENIUM ID,105.259,-5.41859
BDL037,SUKARAJA LAMPUNG,105.278,-5.44236
BDL038,TTC LAMPUNG,105.264,-5.42694
BDL039,PERUMNAS LANGKAPURA,105.201,-5.40478
BDL040,KALIAWI,105.243,-5.41342
BDL041,PRAMUKA,105.22,-5.37694
BDL042,CIPTO MANGUNKUSUMO,105.269,-5.43581
BDL043,BUMI KEDATON,105.224,-5.43558
BDL048,PANGERAN MANGKUBUMI,105.238,-5.39511
BDL049,UNILA,105.242,-5.37075
BDL050,PULAU DAMAR,105.29,-5.37122
BDL051,PASAR KOGA,105.263,-5.38706
BDL052,URIP SUMOHARJO,105.282,-5.39053
BDL053,TAMAN GADING JAYA,105.275,-5.41439
BDL055,LAPANGAN SABURAI,105.261,-5.41982
BDL056,KOTA SPANG,105.255,-5.37211
BDL057,GUNUNG TERANG BANDAR LAMPUNG,105.233,-5.38461
BDL058,PERUM DAMRI,105.235,-5.36069
BDL061,SAHID LAMPUNG,105.296,-5.44625
BDL062,RATU DIBALAU,105.283,-5.35744
BDL063,SUKADANAHAN 2,105.233,-5.41814
BDL064,TIRTAYASA,105.306,-5.39781
BDL066,SIMPANG GUNUNG BALAU,105.313,-5.44178
BDL067,WAY LAGA,105.326,-5.43214
BDL068,VILLA CITY GARDEN,105.288,-5.43592
BDL069,LEBAK HAUR,105.296,-5.42367
BDL070,GUBERNURAN LAMPUNG,105.258,-5.44167
BDL071,STO LANGKAPURA,105.213,-5.39667
BDL072,TAMAN PANJANG,105.322,-5.47717
BDL073,RADIO OZ LAMPUNG,105.264,-5.4198
BDL074,BUMI WARAS,105.274,-5.44628
BDL077,HOTEL ANUGERAH LAMPUNG INDOOR,105.258,-5.42086
BDL078,NOVOTEL LAMPUNG INDOOR,105.289,-5.4393
BDL079,KI MAJA,105.272,-5.38008
BDL080,GOR SUMPAH PEMUDA,105.281,-5.38309
BDL081,MOROTAI,105.277,-5.40061
BDL082,PANGERAN DIPONEGORO,105.263,-5.4342
BDL083,IMAM BONJOL,105.254,-5.40728
BDL084,GARUDA HITAM,105.261,-5.40168
BDL085,DURIAN PAYUNG,105.247,-5.41917
BDL086,TALANG,105.263,-5.44531
BDL087,AHMAD YANI LAMPUNG,105.255,-5.42197
BDL088,KOTABARU LAMPUNG,105.269,-5.41839
BDL089,TIRTAYASA 2,105.296,-5.39437
BDL090,RAJABASA,105.23,-5.37047
BDL091,GEDONG AIR,105.241,-5.40089
BDL092,LABUHAN RATU 2,105.255,-5.3804
BDL093,PASAR KOGA 2,105.258,-5.39625
BDL094,IKAN TEMBAKANG,105.287,-5.44281
BDL095,TANJUNG JATI,105.25,-5.44936
BDL096,MALL CENTRAL PLAZA INDOOR,105.252,-5.41984
BDL099,HOTEL AMALIA LAMPUNG,105.259,-5.41682
BDL102,RIDWAN RAIS,105.28,-5.42377
BDL103,PADAT KARYA,105.254,-5.3463
BDL104,JALAN BAGAN,105.27,-5.401
BDL105,SETIABUDI,105.244,-5.44222
BDL106,JALAN MALAHAYATI,105.266,-5.44857
BDL107,PAHOMAN,105.271,-5.43
BDL108,W A RAHMAN,105.186,-5.41829
BDL109,PANGERAN EMIR,105.248,-5.43218
BDL110,KUPANGTEBA,105.265,-5.44082
BDL111,PASAR PANJANG,105.321,-5.46228
BDL112,BADARUDDIN,105.231,-5.39824
BDL113,LABUHAN DALAM BDL,105.24,-5.35134
BDL114,GRIYA SEJAHTERA,105.24,-5.38652
BDL115,SINGKEP,105.315,-5.39053
BDL116,GANG KENANGA,105.278,-5.36719
BDL117,WAY HUWI,105.294,-5.35887
BDL118,TANJUNG BARU BDL,105.28,-5.40962
BDL119,SMU 5,105.249,-5.38631
BDL120,WAY LUNIK,105.311,-5.45556
BDL121,SUKABUMI,105.318,-5.4075
BDL123,TELUK SEMANGKA,105.258,-5.45417
BDL124,RAJA RATU,105.261,-5.36949
BDL125,AMIR HAMZAH LAMPUNG,105.254,-5.42661
BDL126,CENDANA LAMPUNG,105.228,-5.39239
BDL127,KELENGKENG,105.231,-5.40522
BDL129,PULAU TAMBUNAN,105.277,-5.38613
BDL131,IRING MULYO,105.258,-5.44931
BDL132,TEUKU CIK DITIRO,105.205,-5.39864
BDL134,PELITA LAMPUNG,105.252,-5.38223
BDL136,GEDONG MENENG,105.236,-5.37135
BDL137,UNTUNG SUROPATI,105.256,-5.36419
BDL138,BUMI MANTI,105.249,-5.36998
BDL140,TJ KARANG BARAT,105.238,-5.37904
BDL142,SUMUR PUTRI,105.251,-5.43623
BDL143,PUTRA DEWA,105.247,-5.4542
BDL144,CENDANA BASRI,105.273,-5.36468
BDL145,WAY DADI,105.29,-5.37671
BDL146,PULAU SINGKEP,105.3,-5.39135
BDL147,RADEN GUNAWAN,105.216,-5.36211
BDL148,SEGALA MIDER,105.233,-5.39234
BDl149,AGUS SALIM LAMPUNG,105.251,-5.41204
BDL150,PINANG JAYA,105.198,-5.3901
BDL151,VILLA CENDANA,105.222,-5.3831
BDL152,BKP LAMPUNG,105.21,-5.37652
BDL153,AIR MINUM TRIPANCA,105.202,-5.42931
BDL154,MURAI KEMILING,105.198,-5.3901
BDL155,JAGABAYA LAMPUNG,105.271,-5.39361
BDL156,GAMASERA LAMPUNG,105.267,-5.42311
BDL157,WAY LIMUS,105.212,-5.371
BDL158,RANDU LAMPUNG,105.219,-5.38992
BDL159,SISINGAMARAJA BDL,105.24,-5.40646
BDL161,MONGINSIDI BDL,105.253,-5.43088
BDL162,PAKUWON BDL,105.254,-5.44512
BDL163,TAMRIN BDL,105.258,-5.42511
BDL164,WARSITO BDL,105.261,-5.43918
BDL165,KEBUN JERUK BDL,105.263,-5.40864
BDL166,HARUN BDL,105.267,-5.41473
BDL167,ABDUL HAQ,105.238,-5.36926
BDL170,ENDRO SURATMIN,105.289,-5.39015
BDL171,ANTASARI BDL,105.283,-5.4028
BDL172,SULTAN AGUNG,105.276,-5.38215
BDL173,SUKARDI HAMDANI,105.245,-5.38
BDL174,AHMAD DAHLAN,105.273,-5.44106
BDL175,KEMUNING LAMPUNG,105.263,-5.35194
BDL176,BW PANJANG,105.303,-5.44522
BDL177,TEUKU UMAR,105.252,-5.40949
BDL178,MARTADINATA BDL,105.249,-5.4808
BDL179,LINGSUH BDL,105.249,-5.35236
BDL180,DARUSSALAM BDL,105.236,-5.40146
BDL181,ALUN LAMPUNG,105.226,-5.3715
BDL182,JALAN NANGKA BDL,105.269,-5.37253
BDL183,CUT NYAK DIEN BDL,105.253,-5.4185
BDL184,RAJABASA 2 BDL,105.229,-5.36453
BDL185,DIPONEGORO 2 BDL,105.265,-5.43737
BDL186,TIDORE LAMPUNG,105.265,-5.40064
BDL187,PUSKESMAS PANJANG,105.322,-5.46938
BDL188,BUKIT RANDU BDL,105.264,-5.41172
BDL191,ABUNG JAYA BDL,105.242,-5.3599
BDL192,KOMARUDIN BDL,105.239,-5.35553
BDL193,TELUK BONE BDL,105.254,-5.45696
BDL194,RS ADVENT BDL,105.262,-5.39208
BDL195,IMAM BONJOL 2 BDL,105.248,-5.4089
BDL196,SIMPANG MONGONSIDI BDL,105.251,-5.42272
BDL197,KATAMSO BDL,105.256,-5.41357
BDL200,LAYUR BDL,105.265,-5.44625
BDL201,KEDAMARAN BDL,105.317,-5.39983
BDL204,SENOPATI BDL,105.307,-5.37467
BDL205,PEMBANGUNAN BDL,105.294,-5.38055
BDL208,HAYAM WURUK BDL,105.29,-5.4059
BDL210,AMD BAYUR BDL,105.293,-5.41252
BDL211,ANTASARI 2 BDL,105.272,-5.40844
BDL212,SUGRIWO BDL,105.264,-5.40493
BDL213,SAMRATULANGI BDL,105.255,-5.40099
BDL214,TAMIN BDL,105.247,-5.40371
BDL215,SOETA 2 BDL,105.262,-5.36369
BDL216,SOETA BDL,105.251,-5.35845
BDL217,VILLA MUTIARA BDL,105.249,-5.36333
BDL219,ROMEO BDL,105.269,-5.35933
BDL220,NUNYAI RAJABASA BDL,105.233,-5.37444
BDL221,BERINGIN RAYA BDL,105.212,-5.40314
BDL222,KIMAJA 2 BDL,105.271,-5.38466
BDL223,KIMAJA 3 BDL,105.267,-5.38616
BDL224,TEUKU UMAR 2 BDL,105.26,-5.38298
BDL227,MARTADINATA 2 BDL,105.245,-5.47128
BDL230,WAY LUNIK 2 BDL,105.308,-5.45045
BDL233,JAMIN BDL,105.304,-5.44012
BDL236,MAYJEND RYAKUDU,105.305,-5.40703
BDL239,GANG DURIAN BDL,105.247,-5.39878
BDL241,WAY LAGA 2 BDL,105.319,-5.44022
BDL242,SINGKEP 2 BDL,105.308,-5.39397
BDL245,KURIPAN BDL,105.245,-5.44435
BDL246,SINARMULYA BDL,105.244,-5.46181
BDL247,IMMANUEL BDL,105.266,-5.43076
BDL248,PECOH BDL,105.284,-5.43678
BDL249,BAYUR ATAS BDL,105.3,-5.41429
BDL250,RRI SUKARAME 2 BDL,105.299,-5.381
BDL252,MONGONSIDI 2 BDL,105.255,-5.436
BDL253,POLIM SUKARAME,105.247,-5.3929
BDL254,SUKA MENANTI BDL,105.254,-5.39403
BDL258,RAYA HAJIMENA,105.221,-5.35602
BDL260,RAGOM GAWI BDL,105.218,-5.3713
BDL262,PERUMNAS LANGKAPURA 2,105.199,-5.39741
BDL264,KUA SUKARAME BDL,105.298,-5.36575
BDL265,PANGERAN EMIR 2,105.246,-5.42457
BDL280,WAY GOBAK,105.297,-5.43125
BDL283,SOETA MAJA,105.274,-5.37221
BDL284,SOETA 3,105.283,-5.37755
BDL286,BUMIWARAS2 BDL,105.282,-5.44431
BDL302,RIDWAN RAIS 2,105.284,-5.42211
BDL303,SOHARI BDL,105.294,-5.41769
BDL305,RA BASYID BDL,105.262,-5.35792
BDL306,PERUMNAS WAY KANDIS,105.284,-5.36366
BDL307,RADEN SALEH BDL,105.291,-5.36617
BDL309,PERUM PERINTIS,105.257,-5.35041
BDL311,GARUDA HITAM 2 BDL,105.259,-5.40466
BDL322,BKP 2 LAMPUNG,105.211,-5.38794
BDL323,SUKADANAHAN 3,105.223,-5.4216
BDL324,KEDAUNG BDL,105.21,-5.40876
BDL325,WAY PANAS NATAR,105.192,-5.30129
BDL326,TANJUNG GADING 2 BDL,105.277,-5.42638
BDL331,MASTER MAGISTER UBL,105.246,-5.37411
BDL332,GUNUNG KUNYIT BDL,105.292,-5.44425
BDL334,SUDIRMAN BDL,105.263,-5.42259
BDL335,OPTIK INTERNATIONAL BDL,105.259,-5.41416
BDL336,GATOT SUBROTO BDL,105.28,-5.43442
BDL337,BUKIT KENCANA BDL,105.286,-5.39461
BDL338,URIP SUMOHARJO 2 BDL,105.277,-5.391
BDL339,DIPONEGORO 3 BDL,105.26,-5.42795
BDL341,PERUMAHAN SPRINGHILL BDL,105.211,-5.38416
BDL342,SULTAN AGUNG,105.267,-5.38109
BDL343,SULTAN AGUNG 2 BDL,105.259,-5.37815
BDL344,STADION PAHOMAN BDL,105.27,-5.42713
BDL345,WAY NGISON BDL,105.274,-5.43238
BDL346,TANJUNG RAYA BDL,105.275,-5.42091
BDL347,ANTASARI 3 BDL,105.28,-5.40454
BDL348,PLAZA MILENIUM,105.259,-5.419
BDL349,WAY HALIM 2 RELOC,105.275,-5.37726
BDL350,KONI BDL,105.279,-5.37929
BDL352,RYACUDU BDL,105.296,-5.37469
BDL353,TIRTAYASA 3,105.3,-5.396
BDL355,JAGABAYA 2,105.274,-5.39648
BDL356,MOROTAI 2,105.28,-5.39681
BDL357,SUKABUMI INDAH,105.3,-5.4009
BDL358,HOTEL POP LAMPUNG,105.251,-5.42459
BDL360,MALL BOEMI KEDATON,105.259,-5.38234
BDL361,PALAPA X BDL,105.247,-5.41293
BDL362,SUKABUMI INDAH BDL,105.294,-5.402
BDL363,RIDWAN RAIS 3,105.281,-5.41783
BDL364,RATU DIBALAU II,105.28,-5.36
BDL365,CENDANA BASRI II,105.273,-5.36131
BDL368,LABUHAN RATU III,105.251,-5.3761
BDL370,KEDAMAIAN 2,105.286,-5.4086
BDL371,PASIR GINTUNG II,105.268,-5.39708
BDL378,TALANG 2,105.253,-5.45271
BDL379,TANJUNGJATI 3,105.253,-5.453
BDL382,PLAZA CHANDRA 2,105.263,-5.414
BDL383,PASAR TUGU 2,105.269,-5.4057
BDL384,KALIAWI 2,105.247,-5.41293
BDL387,GRIYA SEJAHTERA 3,105.241,-5.39153
BDL388,TEUKU CIK DITIRO 2,105.211,-5.3927
BDL389,TUPAI 2 BDL,105.251,-5.39
BDL390,RAJA RATU 2,105.265,-5.37333
BDL391,KIMAJA 4,105.268,-5.37654
BDL392,PERUMAHAN DOSEN UNILA,105.246,-5.3713
BDL393,GEDONG MENENG 2,105.238,-5.37484
BDL394,RATU DIBALAU III,105.279,-5.36149
BDL395,PERUM IMAM BONJOL,105.218,-5.395
BDL396,TEUKU CIK DITIRO 3,105.204,-5.394
BDL397,PERUM BTN III,105.281,-5.38637
BDL398,BUMI MANTI II,105.242,-5.37387
BDL399,GOLDEN COMUNICATION,105.261,-5.39884
BDL401,JATI MULYO II,105.29,-5.35124
BDL403,HAJIMENA 2,105.23,-5.36041
BDL404,ZAENALABIDIN BDL,105.233,-5.367
BDL405,MESJID VILLA CITRA,105.274,-5.40253
BDL406,POLE REKTORAT UNILA,105.243,-5.36395
BDL407,POLE FAK MIPAUNILAH,105.244,-5.36626
BDL408,JALAN PEMUDABDL,105.261,-5.41198
BDL413,Tanjung Gading MCP,105.269,-5.43977
BDL414,Basuki Rahmat MCP1,105.255,-5.4416
BDL416,Way Kandis MCP 2,105.287,-5.38571
BDL417,Way Kandis MCP 3,105.287,-5.38571
BDL418,Way Kandis,105.271,-5.37464
BDL419,C_BDL419MW1_TBG_WayKandisMCP5,105.278,-5.37417
BDL420,C_BDL420MW1_TBG_PecohRayaMCP1,105.27,-5.44729
BIN001,KAUR,103.35,-4.79181
BIN002,PADANG GUCI,103.183,-4.60528
BIN003,NASAL,103.505,-4.87327
BIN004,TANJUNG IMAN,103.299,-4.70356
BIN005,MAJE,103.429,-4.86097
BIN006,SULAU,103.096,-4.56292
BIN007,KELAM TENGAH,103.21,-4.56019
BIN008,PADANG GUCI ULU,103.234,-4.4965
BIN009,SEMIDANG GUMAI,103.251,-4.67214
BIN010,MUARA TETAP,103.32,-4.75317
BIN011,MERPAS,103.536,-4.91103
BIN012,TANJUNG BULAN KAUR,103.13,-4.57627
BIN013,LUAS KAUR,103.319,-4.65888
BIN014,MUARA SAUNG,103.359,-4.53424
BIN015,ULAK BANDUNG,103.388,-4.52494
BIN016,MUARA SAMBAT,103.398,-4.80531
BIN017,BERINGIN MAJE,103.465,-4.86001
BIN018,GUNUNG TIGA KAUR,103.266,-4.66604
BIN019,PEMDA KAUR,103.347,-4.76187
BIN020,KINAL,103.233,-4.64424
BIN022,SIMPANG TIGA KAUR,103.216,-4.51022
